#include <tunables/global>

profile mcp_claude flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>
  
  # Capabilities
  capability net_bind_service,
  capability setgid,
  capability setuid,
  
  # Node.js and npm
  /usr/bin/node ix,
  /usr/bin/npm ix,
  /usr/lib/node_modules/** r,
  /usr/local/lib/node_modules/** r,
  
  # App directory
  /app/** r,
  /app/ r,
  
  # Data directory
  /data/** rw,
  /data/ r,
  
  # Temporary files
  /tmp/** rw,
  /var/tmp/** rw,
  
  # Process files
  /proc/sys/kernel/random/boot_id r,
  /proc/meminfo r,
  /proc/cpuinfo r,
  
  # Network
  network tcp,
  network tcp6,
  
  # Supervisor API
  /run/supervisor/** rw,
  
  # DNS
  /etc/hosts r,
  /etc/resolv.conf r,
  /etc/nsswitch.conf r,
  
  # SSL
  /ssl/** r,
  /etc/ssl/certs/** r,
  
  # Bashio
  /usr/lib/bashio/** r,
  /usr/bin/bashio ix,
  /usr/bin/jq ix,
  
  # Shell
  /bin/bash rix,
  /bin/sh rix,
  /usr/bin/env rix,
  
  # Basic devices
  /dev/null rw,
  /dev/random r,
  /dev/urandom r,
  /dev/tty rw,
}
